id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_transit_order_viewer,Inter-transit Viewer,model_transit_order,access_group_transit_order_viewer,1,0,0,0
access_transit_order_admin,Inter-transit Administrator,model_transit_order,access_group_transit_order_administrator,1,1,1,1
access_transit_order_line_viewer,Transit Line Viewer,model_transit_order_line,access_group_transit_order_viewer,1,0,0,0
access_transit_order_line_admin,Transit Line Administrator,model_transit_order_line,access_group_transit_order_administrator,1,1,1,1
access_transit_picking_viewer,Transit Picking Viewer,model_transit_picking,access_group_transit_picking_viewer,1,0,0,0
access_transit_picking_admin,Transit Picking Administrator,model_transit_picking,access_group_transit_picking_manager,1,1,1,1
access_transit_picking_type_viewer,Transit Picking Type Viewer,model_transit_picking_type,access_group_transit_picking_viewer,1,0,0,0
access_transit_picking_type_admin,Transit Picking Type Administrator,model_transit_picking_type,access_group_transit_picking_manager,1,1,1,1
access_transit_picking_delegation_manager,Transit Picking Delegation Manager,model_transit_picking_delegation,access_group_transit_picking_manager,1,1,1,1
access_transit_picking_delegation_admin,Transit Picking Delegation Administrator,model_transit_picking_delegation,access_group_transit_order_administrator,1,1,1,1
access_transit_picking_delegation_line_manager,Transit Picking Delegation Line Manager,model_transit_picking_delegation_line,access_group_transit_picking_manager,1,1,1,1
access_transit_picking_delegation_line_admin,Transit Picking Delegation Line Administrator,model_transit_picking_delegation_line,access_group_transit_order_administrator,1,1,1,1
